001504,Alabama - Bills,http://alisondb.legislature.state.al.us/alison/Splash_Bills.aspx,,,
001505,Alabama - Register (Notice of Adoption of Rule),http://www.alabamaadministrativecode.state.al.us/monthly.html,,,
000621,Alabama - Revised Statutes (Code of Alabama),http://alisondb.legislature.state.al.us/alison/CodeOfAlabama/1975/Coatoc.htm ,Ala. Code § {{TITLE}}-{{CHAPTER}}{{ARTICLE}}-{{SECTION}},,CODE_OF_ALABAMA
000619,Alabama - Admin Code,http://www.alabamaadministrativecode.state.al.us/,,,
000624,Alaska - Bills,http://www.akleg.gov/basis/Home/Bill/31,,,
001068,Alaska - Register,https://aws.state.ak.us/OnlinePublicNotices/Notices/Search.aspx,,,
001556,AHFC Single-Family Seller/Servicer Memorandums,https://www.ahfc.us/pros/lenders/seller-servicer-memorandums,,,
000626,Alaska - Revised Statutes,http://www.akleg.gov/basis/statutes.asp#01 ,Alaska Stat. § {{SECTION}},,ALASKA_STATUTES
000623,Alaska - Admin Code,www.akleg.gov/basis/aac.asp#TitleTable,,,
001061,Revised Statutes of Alberta (RSA 2000),https://www.qp.alberta.ca/570.cfm,,,
001580,Consolidated Regulations of Alberta,https://www.qp.alberta.ca/570.cfm,,,
001299,Argentina AAIP Site,https://www.argentina.gob.ar/aaip,,,
001300,Central Bank of Argentina Prudential Regulations,https://www.bcra.gob.ar/Pdfs/SistemasFinancierosYdePagos/marco%20normativo_i.pdf,,,
001301,Argentina Labour Laws,https://www.argentina.gob.ar/trabajo,,,
001664,Argentina - Administracion Federal de Ingresos Publicos (AFIP) General Resolutions,http://biblioteca.afip.gob.ar/search/query/index.aspx,,,
001665,Argentina - City of Buenos Aires Inspeccion General de Justicia (IGJ)  General Resolutions,https://www.argentina.gob.ar/justicia/igj/institucional/resoluciones-particulares,,,
001666,Argentina Civil Code,https://archive.org/stream/argentinecivilc00whelgoog/argentinecivilc00whelgoog_djvu.txt,,,
001667,Argentina Commercial Code,https://limeres.com/argentina-civil-commercial-code-2015-english-version/,,,
001668,Argentina Constitution,https://www.cof.org/sites/default/files/documents/files/Argentina/Argentina%20Constitution.pdf,,,
001669,Argentina Criminal Code (Penal Code),http://servicios.infoleg.gob.ar/infolegInternet/anexos/15000-19999/16546/texact.htm,,,
001670,Argentina Data Protection Agency (DPA) Dispositions,https://www.argentina.gob.ar/aaip/buscador-normativa,,,
001671,Argentina Decrees,https://www.boletinoficial.gob.ar/seccion/primera,,,
001672,Argentina Laws,https://www.boletinoficial.gob.ar/seccion/primera,,,
001673,Argentina Resolutions,https://www.boletinoficial.gob.ar/seccion/primera,,,
001674,Banco Central de la Republica Argentina (BCRA) Communications,https://www.bcra.gob.ar/SistemasFinancierosYdePagos/Buscador_de_comunicaciones.asp,,,
001675,Argentina - Unidad de Informacion Financiera (UIF) Regulations,https://www.argentina.gob.ar/uif/normativa/leyes,,,
000628,Arizona - Bills,https://apps.azleg.gov/BillStatus/BillOverview,,,
001064,Arizona - Register,https://azsos.gov/rules/arizona-administrative-register,,,
000627,Arizona - Administrative Code,https://azsos.gov/rules/arizona-administrative-code,Ariz. Admin. Code § {{TITLE}}-{{CHAPTER}}-{{SECTION}},,ARIZONA_ADMINISTRATIVE_CODE
000630,Arizona - Revised Statutes,https://www.azleg.gov/arstitle/ ,Ariz. Rev. Stat. § {{TITLE}}-{{SECTION}},,ARIZONA_STATUTES
000632,Arkansas - Register,https://www.sos.arkansas.gov/rules-regulations/arkansas-register/,,,
000633,Arkansas - Revised Statutes,https://advance.lexis.com/container?config=00JAA3ZTU0NTIzYy0zZDEyLTRhYmQtYmRmMS1iMWIxNDgxYWMxZTQKAFBvZENhdGFsb2cubRW4ifTiwi5vLw6cI1uX&crid=3c0891ba-930f-4528-8ab7-507137db9105&prid=aed02e37-ba1b-4a47-9d10-0ec5c629eedf ,Ark. Stat. § 1.1,,
001507,Arkansas - Bills,https://www.arkleg.state.ar.us/Bills,,,
000634,Arkansas Admin Rule,https://www.ark.org/rules_and_regs/index.php/rules/search/new,,,
000012,Australian Acts (Federal Register of Legislation),https://www.legislation.gov.au/Browse/ByTitle/Acts/InForce/0/0/Principal,,,
000014,Prudential and Reporting Standards for Authorised Deposit-Taking Institutions,https://www.apra.gov.au/industries/1/standards,,,
000015,APRA Register of authorised deposit-taking institutions,https://www.apra.gov.au/register-of-authorised-deposit-taking-institutions,,,
001302,AUSTRAC Recent Updates,https://www.austrac.gov.au/business/updates,,,
001303,AUSTRAC Guidance,https://www.austrac.gov.au/business/industry-specific-guidance,,,
001304,Australian Government Information Security Manual,https://www.cyber.gov.au/ism,,,
001305,Australia FWC Bulletins,https://www.fwc.gov.au/cases-decisions-and-orders/fwc-bulletin,,,
001306,Australia OAIC News and Media,https://www.oaic.gov.au/updates/news-and-media/,,,
001711,Australia - New Sourth Wales (NSW) Legislation,https://www.legislation.nsw.gov.au/#/,,,
001712,Australia - Queensland Legislation,https://www.legislation.qld.gov.au/,,,
001713,Australia - South Australian Legislation,https://www.legislation.sa.gov.au/index.aspx,,,
001714,Australia - Victoria Legislation,https://www.legislation.vic.gov.au/,,,
001715,Australia - Western Australia Legislation,https://www.legislation.wa.gov.au/,,,
001716,Australia Fair Work Commission (FWC) Decisions,https://www.fwc.gov.au/cases-decisions-and-orders,,,
001717,Australia - Fair Work Commission Awards,https://www.fwc.gov.au/search/document/award?search_api_views_fulltext&display_switcher=/search/document/award&field_fwc_doc_type%5B0%5D=3561&title&reference&field_fwc_doc_old_pub_code&field_fwc_doc_industry=All&field_fwc_doc_common_rule=All&field_fwc_doc_state=All,,,
001308,Bahamas Office of the Data Protection Commissioner Agency News and Press Releases,http://www.bahamas.gov.bs/wps/portal/public/Agency%20News%20and%20Press%20Release/!ut/p/b1/vZbJkqM4EIafpR7AbQmxHjGb2cSOgYsDDAUYY3BhG8PTDzXTEdPVHVN1mG6jA0GQqU-Z-SuldbKO1sk5vddleq27c3p6_07oPVIs0xFI1mRpkgMq9LEqSjZSXGIxiBcD8B8PD_7xB4rJ84u_QgEaqIFt8DazJSydWO_W0TaeOGFQR1lKXrXgrjTy3XM2D8P1CngzdgZlHYjw9rimsVETj4E-F_txTBRxK84n7HOneSVP1ozSytc86siHWeeettltN6IzJWsIXciTuh-K20pCZtCKeVW3D4thXO3mlB7yoORYrZ5rt9fyMoVEZ8q506lalUIc55Ut8WP1Fvgdt7NgpBHZlNrkar-ayJfvsX8S3GexQ-oLfxL8P__F4IO_RfjvtRMgrQcUMAjiZ_9fDb6o_W6dfLrE9wj-NvhMHl8JJPk8CrDG264t1vFixvwwjx-CxQzwrgcdwGK49tcRIPfecerVuZndI3hYZsOCoalnKAbIFEUXBw2Bcxl7RwtBCerYMIHPOOMwuxbOMzsP3WDDi7IuMfLPwI_r8gD5p4EKZbFLphjf5ikCKBZ8NhA9NaWKbYE_HuEH0ZDO76-htk7qrP02Htpv4BvL0ZBiWJJjaUCSLLMOjzHNiUsnlFT82gdXpTgWcxjUY7mpSl2GTluRTXCng22DGK5xT_Th2Mz7pFxo9uzOiC-j9qzc_Rvslsa3IWDHCvF4EUdJmShht3TVgG2I1y7sy2TXKRG9l6mVFQh-vm0u-SYPUKAHSL5lWXa4m-1bn3VJf1SFPYNUqHJuMHUobsohy2U7IwndbBrkVIcTTaHH2yhe81IccoVeqTzJTPzLy-ebxCB-lRDjmiZgIWawCf1Qx37kYV8ah1yAy-vBb3Xfj6HfnCx8jCfMbc1cXvIry03pjl8CVeLZQPhsIPNkIE8-G0g_G_hslTq_X6Uf-g7NMSyEBAkgQzCIIdahcSgfYseXoiS6w1yBPgGckHXxRnY8ofSy0igiRX_ds6ft8dC1geLU3TXNhHno282tO4ARBuk54eeudntUli1lk5pRrWhVTWvbeuxdtjvirKng9FBMri9KxQWRFX6RiO2v2podwm-GBxY32pIIdfDfG_DJHK4e9MR4BBIBPDHEZgMNLIEJX_3vDVg4dxF9-QpIPRvIPBnIEX8cqBNoARrIwKwAiQ39bODvr-HHU5tmIQA0y8Jl81CIez-1SUZk1VFU_b1XFTbWmORSa3Ehu2bvXPUAmG9UGknYIvYaqeZmDlHCNSsQv2WTNaFS5fs-Mi5-2h74cDKv1dbZzAde7NXTG0XypwybpyZCZRzKAqppxtpDPBaHoUyMNkqwGFXjgclak74UCQ7Ts3CWneulSnlD3skPrSFn6mrXd49WV6t-meLO3wbsJhFDFCct37R1SRvofPDtrHLt-9xx4jxEncgSy7XEWbpH3wZ3XdcN2pVexWj-dxTp6uPI5h9_88sV4C_RkYlX/dl4/d5/L2dBISEvZ0FBIS9nQSEh/,,,
001309,SCB Acts and Regulations,http://www.scb.gov.bs/acts_regs.html,,,
001310,"Bahamas Bills, Laws and Acts - Drafted , New or Amended",http://www.bahamas.gov.bs/wps/portal/public/attg%20bills%2C%20laws%20and%20acts/dma%20bills%2C%20laws%20and%20acts/!ut/p/b1/vZfZkqLKFoafpR_AbUIyXoIg85xM3hiiKIOAijI9_aZ6d_fZVbWr6lx0S0YYYfAnn2ux1p_L5WYZLTf1rstPu3ve1Lvzy_cNtYWSZTgrgjEYimCBgiFTEUQbSpCeBfGLAEgGx80CCQVgFgDO9TAHWBB_s9_mxJf9lulgOmbp-DJcRkkMSKE1Tmsu7JzSiHg53nPX0I7R0d30wM2HcFE-Wvnh09imQGti6o7J3hdqOBbNDfWthuc3kK2l7vE4ZryoVTotrO41t3cVZFzJCORSMh4c2ZH02rlEhLTNiEXKUSrstEOCElllHoxZOpeTUTKXIx5q5aa83jJHNpw9AbtYcDqtiBYnY2cR8uVHzOCDiwP_xPwzJQylvuRMszSd1aBkEG9z9l7war9EAgoovq1zNi3jloa_y_k7wY-cE4Y437bWK25-vEjI0BEg8MDP_R8LPuM7X_GdN-8cBD4PFNnQBGbFQCDT_-N_JPisZnj4BZ_4_Pdj5Fv-e8An-xkT-5z_Ivj_-B8Lvui5cLl5g3jfdd8Fn5Xop0VK0e8Q74vsUwHxC_GrzEhm_RIHqdsUizE8WMazgP64D8glWkaA2HrFeFGmcnKLyYHIb3EE8BGI-GgIx8D0S2CypmkUMcCQP5qIw0yxxb3ezbfBILu-z0kQkHvu27e3QAtHL8AVRmk-CTwK-9PANxGKxLOBT48QPhnog2cDqWcD6WcDf38fqstNnlR_9fvqL_AXTpIQUhQ5Wz-gIUMsg_kRw8tAIIiBTdDSQOL0Ie1Xu4ujrnhePa3Y0YM6ecE4E6RntltwjGlftWukSNyQZWhfRWOkrPCyauWyjXUg6QGVE_wo2_NRE9V7fNT4a9EvuoFsZK_HdvxRd4xmf6qJCPdFbAylQ-WJFXthGCsYmUpLdBerW7fprjvKIG-TSW-7O4crmeQy35am3FTp2zS-NmXGfV-ZoJ_aiZs8XeuB7gMEas9Ea5OjZQNF_t0nzZcMovJsmcJax_YDCNaOfFbuPP-FlQHyT8Ik0mJmq6eRzZE4ACv4RJj3e9P4qhIhg7E4CwBFUhTGEswy0ONBX7VGL8yjKZH3Iu0l4SM_qI-x0prCsbaVeDtEN7o6K3FqmEmhwvYY2KYJBA673xqy4MdVw9eMLq7IixL2SuizqrEu16afh83RnuoANVx222-3wqKgznlxGOU7uiT9weu3pnxoGl-IaDEA1-waNuGAo_xWGxa2uB97KKzJlGhI5lcLfzDSuPj7FnYtb9roXjmPA0KgGpOOzETskWnNbXsaAfJ7AzA40lXDAwSG2MQ-BK7Pc1zeVh3xFRA-GUiDZwOpZwOfnVLz96f0te9DiGMMwMn5EyPA7PszyymYvtG8qveLwDG9U6ezRx0Zt8BjaDtAYTMaUNWwGNNWhYYwEfPEsvW88aKL2XwGFdY03tXJ69yiVyatvM3xOObRhgfiAjLi2kiVv6K0FROMsm6MgaigHFxHMFi8ey1r0npcuROXGtG1-o-D8Y2jm--nKdo1kKBa6LY2wOTjBkLhfDDi3sHCWjHTsCLQkUhMxrQH5rQfjLv-I0FCv83b7CtXJ_408LXZShb2bOD3Ii9ijN8RTi8q0dbLmRQQg2oadQqaSHPacJ3kZ2qFZrEvBO4B3FlzD-lrLWexDOXOrOz7zdmch1YZcbkpXOmq64p2CmUBllTVDLwfyfTD295BBLM9006eKQ5NHlWu5RriGJxdlsvWzAAbQ3atk7_rWMoWCtnNBnGCrQoilPjpNmMl9XDPlNaWdzi2o-vuIC4ITyjdqHPF62GHoF0uzlTln27S_biBgsnq1NAv6Bzr7EePNOoePS5QXu99cHJVTC4sEgzXQ_5ofQCF43a7fyShq51OCz2pBFZZTan8aYlItgX--Bt71QSE8_tr8pVLMCyFkTRDsAwFCIKhX6ZDnBVaZa4O85ilgZQW6bT23Dg_n2IvS_17KalnlUVpgc60cz7HIRo32GNs92EipuJBXAvWI9HYG5E0Jzfp-hMStZjkmkE56-yGc_oxP-Er2Od6zF1AN2y7rOrtTZPXjXNOC5PaE-vFMSIvR4gCKDHJFt7sh1r49LmuDI-Mm0WK7-Vg9pMVuofxLcbtlYbX-BrsMWvLHe6ecwNf_BvVsP-Y8117rlTNm0wDFOHkCdFLYseW9bBWd3rgY4YpNnNitdmOS9Ca6Ediee460PEX7qI_GajJ1LOB8I8DNRzOQB3qJrPCcA08G4j_duCrbiQApAiGoSkcw3GGAN_bkSC_t6MYdmUVU7mWVs1iz2WnnXkevbAzypSoefqm5J63drfalkD-vY_Iuud5abwXPrX2d3vuwflHDeceo8Pt4ocK7w1HucnOHUIDSn2rSqYOtvaOu1UP9V48dlyaAjZDeLYpagfVHYXXPWZdOOCM5SNZxI7ARIzLpi11q4ZNYp0xM2PO2HEsHodrsGqIy2wTtKX7gz6Woq44_XULr8Txepn48TQf_pfK77Sfl065oitP0buVSl31z2Kwfy1Ydf9ar27182TxN5m5fKs!/dl4/d5/L2dBISEvZ0FBIS9nQSEh/,,,
001311,Bahamas Legislation,http://laws.bahamas.gov.bs/cms/en/legislation/laws/by-title.html#,,,
001676,The Central Bank of The Bahamas Guidelines and Regulations,https://www.centralbankbahamas.com/legal_guidelines.php,,,
001677,Securities Commission of The Bahamas (SCB) Rules and Orders,http://www.scb.gov.bs/rules_guide.html,,,
000039,Laws of Bangladesh,http://bdlaws.minlaw.gov.bd/laws-of-bangladesh.html,,,
001312,Bangladesh Investment Development Authority News,http://bida.gov.bd/?page_id=32,,,
001313,Bangladesh Parliament Notifications/Circulars,http://www.parliament.gov.bd/index.php/en/medias/general-notice?id=3405&csrt=16395761790878315757,,,
001718,Bangladesh Constitution,http://hrlibrary.umn.edu/research/bangladesh-constitution.pdf,,,
001719,Bangladesh Investment Development Authority (BIDA) Guidelines,http://bida.gov.bd/?page_id=7,,,
001338,Central Bank of Brazil Circulars,https://www.bcb.gov.br/estabilidadefinanceira/buscanormas?dataInicioBusca=01%2F01%2F2019&dataFimBusca=15%2F05%2F2020&tipoDocumento=Circular,,,
001339,Central Bank of Brazil Press Releases,https://www.bcb.gov.br/estabilidadefinanceira/buscanormas?dataInicioBusca=01%2F01%2F2019&dataFimBusca=15%2F05%2F2020&tipoDocumento=Comunicado,,,
001340,Central Bank of Brazil Resolutions,https://www.bcb.gov.br/estabilidadefinanceira/buscanormas?dataInicioBusca=01%2F01%2F2019&dataFimBusca=15%2F05%2F2020&tipoDocumento=Resolu%C3%A7%C3%A3o,,,
001341,Ministerio Publico Fed Noticias,http://www.mpf.mp.br/sala-de-imprensa/noticias,,,
001342,Brazil Ministry of Labour RSS Feeds,http://www.brazil.gov.br/search_rss?Subject%3Alist=Ministry%20of%20Labour,,,
001678,Brazil - Sao Paulo Municipal Decrees,http://legislacao.prefeitura.sp.gov.br/,,,
001679,Brazil - Sao Paulo Municipal Laws,http://legislacao.prefeitura.sp.gov.br/,,,
001680,Brazil Civil Code,http://www4.planalto.gov.br/legislacao/,,,
001681,Brazil Consolidated Labour Laws,http://www4.planalto.gov.br/legislacao/,,,
001682,Brazil Constitution,http://www4.planalto.gov.br/legislacao/,,,
001683,Brazil Consumer Protection Code,http://www4.planalto.gov.br/legislacao/,,,
001684,Brazil Criminal Code (Penal Code),http://www4.planalto.gov.br/legislacao/,,,
001685,Brazil Decrees,http://www4.planalto.gov.br/legislacao/,,,
001686,Brazil Temporary Constitutional Provisions Act,http://www4.planalto.gov.br/legislacao/,,,
001687,Brazilian Federal Revenue (RFB) Normative Rulings,http://normas.receita.fazenda.gov.br/sijut2consulta/consulta.action?tipoData=2&termoBusca=Minist%E9rio+P%FAblico+Federal,,,
001644,Consolidated Regulations of British Columbia,http://www.bclaws.ca/civix/content/crbc/crbc/?xsl=/templates/browse.xsl,,,
001645,British Columbia Laws,http://www.bclaws.ca/civix/content/complete/statreg/?xsl=/templates/browse.xsl,,,
000636,California Bill Information,http://leginfo.legislature.ca.gov/faces/billSearchClient.xhtml,Cal. [Subject] Code § 1,,
000640,California Regulatory Notice Register,https://oal.ca.gov/california_regulatory_notice_online/,"<iss.no.> Cal. Regulatory Notice Reg. <page no.>(<month day,year>)",page level,
001474,California Emergency Regulations,http://www.oal.ca.gov/regulations/emergency_regulations/Recent_Actions_Taken_on_Emergency_Regulations/,,,
000637,California Statutory Code,http://leginfo.legislature.ca.gov/faces/codes.xhtml,Cal. {{CODE}} § {{SECTION}},Cal. Gov't Code § 12955(e),CALIFORNIA_STATUTORY_CODE
001089,California Code of Regulations,https://govt.westlaw.com/calregs/Index?transitionType=Default&contextData=%28sc.Default%29 ,"Cal. Code Regs. tit. {{TITLE}}, § {{SECTION}}","Cal. Code Regs. tit. 21, §§ 7105.2",CALIFORNIA_CODE_OF_REGULATIONS
000057,OSFI Guidelines,https://www.osfi-bsif.gc.ca/Eng/fi-if/rg-ro/gdn-ort/gl-ld/Pages/default.aspx,,,
000065,Canadian Payments Association Rules and Standards,https://www.payments.ca/about-us/our-systems-and-rules/retail-system/rules-and-standards,,,
000066,Financial Consumer Agency of Canada (FCAC) Codes of Conduct,https://www.canada.ca/en/financial-consumer-agency/services/industry/laws-regulations/voluntary-codes-conduct.html,,,
000073,IIROC Consolidated Rules,https://www.iiroc.ca/industry/rulebook/Pages/consolidated-rules.aspx,,,
000076,Canada National Instruments,https://www.ific.ca/en/policy_topics/national-instruments/,,,
001343,OSFI Industry Notices,https://www.osfi-bsif.gc.ca/Eng/fi-if/in-ai/Pages/default.aspx,,,
001344,OSFI Email Notifications,https://www.osfi-bsif.gc.ca/Eng/Pages/Subscribe.aspx,,,
001345,CBA News,https://cba.ca/?cat=News,,,
001346,CSA News Releases,https://www.securities-administrators.ca/aboutcsa.aspx?id=94,,,
001347,CSA News Email Subscription,https://www.securities-administrators.ca/news_subscription.aspx?id=734,,,
001348,FINTRAC Interpretation Notices and Policy Interpretations,https://www.fintrac-canafe.gc.ca/guidance-directives/overview-apercu/FINS/1-eng,,,
001349,Canada Competition Bureau News Releases,https://www.canada.ca/en/news/advanced-news-search/news-results.html?_=1576239436121&typ=newsreleases&dprtmnt=competitionbureau&start=&end=,,,
001350,Canadian Human Rights Commission News Releases,https://www.chrc-ccdp.gc.ca/eng/media_medias/newreleases_communiques,,,
001351,"CRTC Decisions, Notices and Orders",https://crtc.gc.ca/eng/dno.htm,,,
001352,FCAC News Releases,https://www.canada.ca/en/news/advanced-news-search/news-results.html?_=1497361263934&dprtmnt=financialconsumeragency,,,
001353,Global Affairs Canada News,https://www.international.gc.ca/gac-amc/news-nouvelles/index.aspx?lang=eng,,,
001354,IIROC Notices,https://www.iiroc.ca/news/Pages/Notices.aspx,,,
001355,IIROC News Releases,https://www.iiroc.ca/news/Pages/News-Releases.aspx,,,
001356,OPC News and Announcements,https://www.priv.gc.ca/en/opc-news/news-and-announcements/,,,
001357,Senate of Canada Newsroom,https://sencanada.ca/en/Newsroom/,,,
001358,Parliament of Canada Bills,https://www.parl.ca/LegisInfo/Home.aspx?Language=E&Mode=1&ParliamentSession=43-1,,,
001367,British Columbia Securities Commission Notices,https://www.bcsc.bc.ca/Securities_Law/BCN/,,,
001368,Manitoba Securities Commission Notices,https://docs.mbsecurities.ca/msc/notices/en/nav_date.do,,,
001369,New Brunswick Financial and Consumer Services Commission News & Alerts,https://fcnb.ca/en/news-alerts,,,
001370,Newfoundland and Labrador Securities Commission Notices,https://www.gov.nl.ca/snl/securities/notices/,,,
001371,Northwest Territories Securities regulatory instruments and orders,https://www.justice.gov.nt.ca/en/securities-regulatory-instruments/#gn-filebrowse-1:/,,,
001372,Nova Scotia Securities Commission Media Releases,https://nssc.novascotia.ca/media-releases,,,
001373,Nunavut Securities Office Regulatory Instruments and Notices,http://nunavutlegalregistries.ca/sr_csa_notices.html,,,
001374,Ontario Securities Commission Regulatory Updates,https://www.osc.gov.on.ca/,,,
001375,Prince Edward Island Securities Notices,https://www.princeedwardisland.ca/en/information/justice-and-public-safety/securities-notices,,,
001376,Autorite Des Marches Financiers Regulations and Notices,https://lautorite.qc.ca/en/professionals/regulations-and-obligations/securities/,,,
001377,Saskatchewan FCAA Amendments to the Securities Regulations,https://fcaa.gov.sk.ca/regulated-businesses-persons/businesses/securities-industry-participants/securities-laws/amendments-to-the-securities-regulations,,,
001378,Yukon Superintendent of Securities Local Rules and Amendments,http://www.community.gov.yk.ca/fr/corp/local_rules.html,,,
001379,Alberta Securities Commission Regulatory Updates,https://www.albertasecurities.com/securities-law-and-policy/regulatory-updates,,,
001380,FSRAO Guidance,https://www.fsrao.ca/regulation/guidance,,,
001461,Alberta Workers' Compensation Board News and Announcements,https://www.wcb.ab.ca/about-wcb/news-and-announcements/,,,
001462,Workers' Compensation Board of British Columbia News Releases,https://www.worksafebc.com/en/about-us/news-events/news-releases,,,
001463,Workers' Compensation Board of Manitoba Policy Updates,https://www.wcb.mb.ca/policy-manual-updates,,,
001464,Worksafe NB News Releases,https://www.worksafenb.ca/about-us/news-and-events/news/,,,
001465,Workplace NL News Releases,https://workplacenl.ca/about/news/,,,
001466,WSCC News Releases,https://www.wscc.nt.ca/news,,,
001467,Workers' Compensation Board of Nova Scotia News Releases,https://www.wcb.ns.ca/About-Us/News-Room/News.aspx,,,
001468,WSIB Highlights (News Releases),https://www.wsib.ca/en/highlights,,,
001469,Worker's Compensation Board of Prince Edward Island News Releases,http://www.wcb.pe.ca/Information/NewsAndAnnouncements,,,
001470,CNESST Communiques de Presse,https://www.cnesst.gouv.qc.ca/salle-de-presse/communiques/Pages/communiques-de-presse.aspx,,,
001471,Saskatchewan Workers' Compensation Board News Releases,http://www.wcbsask.com/about-wcb/news/,,,
001472,"Yukon Workers' Compensation, Health and Safety Board News and Updates",https://wcb.yk.ca/newsandupdates.aspx,,,
001653,Consolidated Acts of Canada,https://laws-lois.justice.gc.ca/eng/acts/,,,
001654,Consolidated Regulations of Canada,https://laws-lois.justice.gc.ca/eng/regulations/,,,
001736,CRTC Unsolicited Telecommunications Rules,https://crtc.gc.ca/eng/trules-reglest.htm,,,
001737,OSFI Advisories,https://www.osfi-bsif.gc.ca/Eng/fi-if/rg-ro/gdn-ort/adv-prv/Pages/default.aspx,,,
001738,Quebec Charter of the French Language,http://legisquebec.gouv.qc.ca/en/ShowDoc/cs/C-11,,,
001739,FCAC Guidelines,https://www.canada.ca/en/financial-consumer-agency/services/industry/commissioner-guidance.html,,,
001743,FINTRAC Guidance,https://www.fintrac-canafe.gc.ca/guidance-directives/1-eng,,,
001744,CPA Payment System Procedures,https://www.payments.ca/about-us/our-systems-and-rules/large-value-transfer-system/payment-system-procedures,,,
001745,CSA STCS Guide,https://www.securities-administrators.ca/industry_resources.aspx?id=1669,,,
000676,Municipal Code of Chicago,http://library.amlegal.com/nxt/gateway.dll/Illinois/chicago_il/municipalcodeofchicago?f=templates$fn=default.htm$3.0$vid=amlegal:chicago_il,,,
001365,Ministry of Labour Notices (Chile),https://www.mintrab.gob.cl/category/noticias/,,,
001366,Chile Superintendency of Banks & Financial Institutions Publications,http://www.cmfchile.cl/portal/prensa/604/w3-propertyvalue-28770.html,,,
001688,Chile - Superintendencia de Bancos e Instituciones Financieras (SBIF) Laws,http://www.sbif.cl/sbifweb/servlet/LeyNorma?indice=3.2.1&idCategoria=5,,,
001689,Chile Constitution,https://www.leychile.cl/Consulta/,,,
001690,Chile Criminal Code (Penal Code),http://www.paginaschile.cl/biblioteca_juridica/codigo_penal/libro_primero.htm,,,
001691,Chile Decrees,https://www.leychile.cl/Consulta/,,,
001692,Chile Delegated Law,https://www.leychile.cl/Consulta/,,,
001693,Chile Labour Code,http://www.paginaschile.cl/biblioteca_juridica/codigo_del%20_tabajo_de_la_republica_de_chile.htm/codigo_trabajo.htm,,,
001694,Chile Law,https://www.leychile.cl/Consulta/,,,
001695,Chile Tax Code,https://www.ciat.org/tax-codes/?lang=en,,,
001696,Chile Unidad de Analisis (UAF) General Instructions,https://www.uaf.cl/legislacion/norm_sector.aspx,,,
001124,China Banking Regulatory Commission (CBRC) Guidelines,http://www.cbrc.gov.cn/news.do,,,
001125,The People's Bank of China (PBOC) Circulars,http://www.pbc.gov.cn/,,,
001314,People's Bank of China Press Releases,http://www.pbc.gov.cn/en/3688110/3688172/index.html,,,
001315,People's Bank of China National Laws,http://www.pbc.gov.cn/en/3688253/3689003/index.html,,,
001316,People's Bank of China State Council Regulations,http://www.pbc.gov.cn/en/3688253/3689006/index.html,,,
001317,People's Bank of China PBC Regulations & Rules,http://www.pbc.gov.cn/en/3688253/3689009/3788480/index.html,,,
001318,Labor Law of the People's Republic of China,https://www.cecc.gov/resources/legal-provisions/labor-law-of-the-peoples-republic-of-china,,,
001319,SAFE News (China),http://www.safe.gov.cn/en/SAFENews/index.html,,,
001320,SAFE Rules and Regulations (China),http://www.safe.gov.cn/en/RulesandRegulations/index.html,,,
001620,China - Civil Code,https://zh.wikisource.org/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E6%B0%91%E6%B3%95%E5%85%B8,,,
001621,China Banking Regulatory Commission (CBRC) Rules and Regulations,http://www.cbrc.gov.cn/index_regu.do?current=1,,,
001622,China Ministry of Industry and Information Technology (MIIT) Regulations and Policy,http://english.www.gov.cn/state_council/2014/08/23/content_281474983035940.htm,,,
001623,"People's Republic of China (PRC) Laws, Rules, and Regulations",http://english.www.gov.cn/archive/lawsregulations/,,,
001624,Beijing Regulations,cannot find,,,
001625,China Banking Regulatory Commission (CBRC) - Shanghai Branch,cannot find,,,
001626,Shanghai Regulations,http://www.shanghai.gov.cn/shanghai/node23919/node24025/node24039/index.html,,,
001627,China - Ministry of Human Resources and Social Security (MOHRSS) Regulations,http://www.mohrss.gov.cn/,,,
